2023-09-07 11:27:02,396 - ERROR    - ('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer')) - webtoon_downloader.py - 666 - __main__
Traceback (most recent call last):
  File "/usr/local/lib/python3.8/site-packages/urllib3/connectionpool.py", line 790, in urlopen
    response = self._make_request(
  File "/usr/local/lib/python3.8/site-packages/urllib3/connectionpool.py", line 491, in _make_request
    raise new_e
  File "/usr/local/lib/python3.8/site-packages/urllib3/connectionpool.py", line 467, in _make_request
    self._validate_conn(conn)
  File "/usr/local/lib/python3.8/site-packages/urllib3/connectionpool.py", line 1092, in _validate_conn
    conn.connect()
  File "/usr/local/lib/python3.8/site-packages/urllib3/connection.py", line 642, in connect
    sock_and_verified = _ssl_wrap_socket_and_match_hostname(
  File "/usr/local/lib/python3.8/site-packages/urllib3/connection.py", line 783, in _ssl_wrap_socket_and_match_hostname
    ssl_sock = ssl_wrap_socket(
  File "/usr/local/lib/python3.8/site-packages/urllib3/util/ssl_.py", line 469, in ssl_wrap_socket
    ssl_sock = _ssl_wrap_socket_impl(sock, context, tls_in_tls, server_hostname)
  File "/usr/local/lib/python3.8/site-packages/urllib3/util/ssl_.py", line 513, in _ssl_wrap_socket_impl
    return ssl_context.wrap_socket(sock, server_hostname=server_hostname)
  File "/usr/local/lib/python3.8/ssl.py", line 500, in wrap_socket
    return self.sslsocket_class._create(
  File "/usr/local/lib/python3.8/ssl.py", line 1073, in _create
    self.do_handshake()
  File "/usr/local/lib/python3.8/ssl.py", line 1342, in do_handshake
    self._sslobj.do_handshake()
ConnectionResetError: [Errno 104] Connection reset by peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/usr/local/lib/python3.8/site-packages/requests/adapters.py", line 486, in send
    resp = conn.urlopen(
  File "/usr/local/lib/python3.8/site-packages/urllib3/connectionpool.py", line 844, in urlopen
    retries = retries.increment(
  File "/usr/local/lib/python3.8/site-packages/urllib3/util/retry.py", line 470, in increment
    raise reraise(type(error), error, _stacktrace)
  File "/usr/local/lib/python3.8/site-packages/urllib3/util/util.py", line 38, in reraise
    raise value.with_traceback(tb)
  File "/usr/local/lib/python3.8/site-packages/urllib3/connectionpool.py", line 790, in urlopen
    response = self._make_request(
  File "/usr/local/lib/python3.8/site-packages/urllib3/connectionpool.py", line 491, in _make_request
    raise new_e
  File "/usr/local/lib/python3.8/site-packages/urllib3/connectionpool.py", line 467, in _make_request
    self._validate_conn(conn)
  File "/usr/local/lib/python3.8/site-packages/urllib3/connectionpool.py", line 1092, in _validate_conn
    conn.connect()
  File "/usr/local/lib/python3.8/site-packages/urllib3/connection.py", line 642, in connect
    sock_and_verified = _ssl_wrap_socket_and_match_hostname(
  File "/usr/local/lib/python3.8/site-packages/urllib3/connection.py", line 783, in _ssl_wrap_socket_and_match_hostname
    ssl_sock = ssl_wrap_socket(
  File "/usr/local/lib/python3.8/site-packages/urllib3/util/ssl_.py", line 469, in ssl_wrap_socket
    ssl_sock = _ssl_wrap_socket_impl(sock, context, tls_in_tls, server_hostname)
  File "/usr/local/lib/python3.8/site-packages/urllib3/util/ssl_.py", line 513, in _ssl_wrap_socket_impl
    return ssl_context.wrap_socket(sock, server_hostname=server_hostname)
  File "/usr/local/lib/python3.8/ssl.py", line 500, in wrap_socket
    return self.sslsocket_class._create(
  File "/usr/local/lib/python3.8/ssl.py", line 1073, in _create
    self.do_handshake()
  File "/usr/local/lib/python3.8/ssl.py", line 1342, in do_handshake
    self._sslobj.do_handshake()
urllib3.exceptions.ProtocolError: ('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "webtoon_downloader.py", line 656, in main
    download_webtoon(
  File "webtoon_downloader.py", line 510, in download_webtoon
    resp = session.get(series_url, headers=headers)
  File "/usr/local/lib/python3.8/site-packages/requests/sessions.py", line 602, in get
    return self.request("GET", url, **kwargs)
  File "/usr/local/lib/python3.8/site-packages/requests/sessions.py", line 589, in request
    resp = self.send(prep, **send_kwargs)
  File "/usr/local/lib/python3.8/site-packages/requests/sessions.py", line 703, in send
    r = adapter.send(request, **kwargs)
  File "/usr/local/lib/python3.8/site-packages/requests/adapters.py", line 501, in send
    raise ConnectionError(err, request=request)
requests.exceptions.ConnectionError: ('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))
2023-09-07 11:30:19,609 - WARNING  - Directory Exists: [#80BBA6]Lookism[/] - webtoon_downloader.py - 521 - __main__
2023-09-07 11:30:19,816 - INFO     - Sending request to 'https://www.webtoons.com/en/drama/lookism/ep-455-workers-1st-affiliate-7/viewer?title_no=1049&episode_no=1' - webtoon_downloader.py - 264 - __main__
2023-09-07 11:52:50,644 - DEBUG    - Requesting chapter 1: page 88 - webtoon_downloader.py - 350 - __main__
2023-09-07 11:52:50,877 - DEBUG    - Requesting chapter 1: page 89 - webtoon_downloader.py - 350 - __main__
2023-09-07 11:52:50,954 - DEBUG    - Requesting chapter 1: page 90 - webtoon_downloader.py - 350 - __main__
2023-09-07 11:52:51,002 - DEBUG    - Requesting chapter 1: page 91 - webtoon_downloader.py - 350 - __main__
2023-09-07 11:52:51,054 - DEBUG    - Requesting chapter 1: page 92 - webtoon_downloader.py - 350 - __main__
2023-09-07 11:52:51,253 - DEBUG    - Requesting chapter 1: page 93 - webtoon_downloader.py - 350 - __main__
2023-09-07 11:52:51,311 - DEBUG    - Requesting chapter 1: page 94 - webtoon_downloader.py - 350 - __main__
2023-09-07 11:52:51,463 - DEBUG    - Requesting chapter 1: page 95 - webtoon_downloader.py - 350 - __main__
2023-09-07 11:52:51,598 - DEBUG    - Requesting chapter 1: page 96 - webtoon_downloader.py - 350 - __main__
2023-09-07 11:52:51,608 - DEBUG    - Requesting chapter 1: page 97 - webtoon_downloader.py - 350 - __main__
2023-09-07 11:52:51,619 - DEBUG    - Requesting chapter 1: page 98 - webtoon_downloader.py - 350 - __main__
2023-09-07 11:52:51,888 - DEBUG    - Requesting chapter 1: page 99 - webtoon_downloader.py - 350 - __main__
2023-09-07 11:52:51,900 - DEBUG    - Requesting chapter 1: page 100 - webtoon_downloader.py - 350 - __main__
2023-09-07 11:52:51,948 - DEBUG    - Requesting chapter 1: page 101 - webtoon_downloader.py - 350 - __main__
2023-09-07 11:52:51,995 - DEBUG    - Requesting chapter 1: page 102 - webtoon_downloader.py - 350 - __main__
2023-09-07 11:52:52,252 - DEBUG    - Requesting chapter 1: page 103 - webtoon_downloader.py - 350 - __main__
2023-09-07 11:52:52,255 - DEBUG    - Requesting chapter 1: page 104 - webtoon_downloader.py - 350 - __main__
2023-09-07 11:52:52,322 - DEBUG    - Requesting chapter 1: page 105 - webtoon_downloader.py - 350 - __main__
2023-09-07 11:52:52,345 - DEBUG    - Requesting chapter 1: page 106 - webtoon_downloader.py - 350 - __main__
2023-09-07 11:52:52,534 - DEBUG    - Requesting chapter 1: page 107 - webtoon_downloader.py - 350 - __main__
2023-09-07 11:52:52,619 - DEBUG    - Requesting chapter 1: page 108 - webtoon_downloader.py - 350 - __main__
2023-09-07 11:52:52,643 - DEBUG    - Requesting chapter 1: page 109 - webtoon_downloader.py - 350 - __main__
2023-09-07 11:52:52,745 - DEBUG    - Requesting chapter 1: page 110 - webtoon_downloader.py - 350 - __main__
2023-09-07 11:52:52,909 - DEBUG    - Requesting chapter 1: page 111 - webtoon_downloader.py - 350 - __main__
2023-09-07 11:52:52,935 - DEBUG    - Requesting chapter 1: page 112 - webtoon_downloader.py - 350 - __main__
2023-09-07 11:52:52,971 - DEBUG    - Requesting chapter 1: page 113 - webtoon_downloader.py - 350 - __main__
2023-09-07 11:52:53,060 - DEBUG    - Requesting chapter 1: page 114 - webtoon_downloader.py - 350 - __main__
2023-09-07 11:52:53,565 - INFO     - Chapter 1 download complete with a total of 115 pages [green]✓ - webtoon_downloader.py - 448 - __main__
2023-09-07 11:52:57,128 - WARNING  - Directory Exists: [#80BBA6]Lookism[/] - webtoon_downloader.py - 522 - __main__
2023-09-07 11:52:57,342 - INFO     - Sending request to 'https://www.webtoons.com/en/drama/lookism/ep-455-workers-1st-affiliate-7/viewer?title_no=1049&episode_no=1' - webtoon_downloader.py - 264 - __main__
2023-09-07 11:52:58,107 - DEBUG    - [italic red]Accessing[/italic red] chapter 1 - webtoon_downloader.py - 419 - __main__
2023-09-07 11:52:58,453 - DEBUG    - Requesting chapter 1: page 0 - webtoon_downloader.py - 350 - __main__
2023-09-07 11:52:58,453 - DEBUG    - Requesting chapter 1: page 1 - webtoon_downloader.py - 350 - __main__
2023-09-07 11:52:58,456 - DEBUG    - Requesting chapter 1: page 2 - webtoon_downloader.py - 350 - __main__
2023-09-07 11:52:58,457 - DEBUG    - Requesting chapter 1: page 3 - webtoon_downloader.py - 350 - __main__
2023-09-07 11:52:58,724 - DEBUG    - Requesting chapter 1: page 4 - webtoon_downloader.py - 350 - __main__
2023-09-07 11:52:58,763 - DEBUG    - Requesting chapter 1: page 5 - webtoon_downloader.py - 350 - __main__
2023-09-07 11:52:58,923 - DEBUG    - Requesting chapter 1: page 6 - webtoon_downloader.py - 350 - __main__
2023-09-07 11:52:58,991 - DEBUG    - Requesting chapter 1: page 7 - webtoon_downloader.py - 350 - __main__
2023-09-07 11:52:59,377 - DEBUG    - Requesting chapter 1: page 8 - webtoon_downloader.py - 350 - __main__
2023-09-07 11:52:59,381 - DEBUG    - Requesting chapter 1: page 9 - webtoon_downloader.py - 350 - __main__
2023-09-07 11:52:59,470 - DEBUG    - Requesting chapter 1: page 10 - webtoon_downloader.py - 350 - __main__
2023-09-07 11:52:59,509 - DEBUG    - Requesting chapter 1: page 11 - webtoon_downloader.py - 350 - __main__
2023-09-07 11:52:59,707 - DEBUG    - Requesting chapter 1: page 12 - webtoon_downloader.py - 350 - __main__
2023-09-07 11:52:59,775 - DEBUG    - Requesting chapter 1: page 13 - webtoon_downloader.py - 350 - __main__
2023-09-07 11:52:59,863 - DEBUG    - Requesting chapter 1: page 14 - webtoon_downloader.py - 350 - __main__
2023-09-07 11:52:59,886 - DEBUG    - Requesting chapter 1: page 15 - webtoon_downloader.py - 350 - __main__
2023-09-07 11:53:00,041 - DEBUG    - Requesting chapter 1: page 16 - webtoon_downloader.py - 350 - __main__
2023-09-07 11:53:00,114 - DEBUG    - Requesting chapter 1: page 17 - webtoon_downloader.py - 350 - __main__
2023-09-07 11:53:00,200 - DEBUG    - Requesting chapter 1: page 18 - webtoon_downloader.py - 350 - __main__
2023-09-07 11:53:00,282 - DEBUG    - Requesting chapter 1: page 19 - webtoon_downloader.py - 350 - __main__
2023-09-07 11:53:00,390 - DEBUG    - Requesting chapter 1: page 20 - webtoon_downloader.py - 350 - __main__
2023-09-07 11:53:00,466 - DEBUG    - Requesting chapter 1: page 21 - webtoon_downloader.py - 350 - __main__
2023-09-07 11:53:00,488 - DEBUG    - Requesting chapter 1: page 22 - webtoon_downloader.py - 350 - __main__
2023-09-07 11:53:00,636 - DEBUG    - Requesting chapter 1: page 23 - webtoon_downloader.py - 350 - __main__
2023-09-07 11:53:00,699 - DEBUG    - Requesting chapter 1: page 24 - webtoon_downloader.py - 350 - __main__
2023-09-07 11:53:00,776 - DEBUG    - Requesting chapter 1: page 25 - webtoon_downloader.py - 350 - __main__
2023-09-07 11:53:00,913 - DEBUG    - Requesting chapter 1: page 26 - webtoon_downloader.py - 350 - __main__
2023-09-07 11:53:01,050 - DEBUG    - Requesting chapter 1: page 27 - webtoon_downloader.py - 350 - __main__
2023-09-07 11:53:01,058 - DEBUG    - Requesting chapter 1: page 28 - webtoon_downloader.py - 350 - __main__
2023-09-07 11:53:01,129 - DEBUG    - Requesting chapter 1: page 29 - webtoon_downloader.py - 350 - __main__
2023-09-07 11:53:01,271 - DEBUG    - Requesting chapter 1: page 30 - webtoon_downloader.py - 350 - __main__
2023-09-07 11:53:01,470 - DEBUG    - Requesting chapter 1: page 31 - webtoon_downloader.py - 350 - __main__
2023-09-07 11:53:01,504 - DEBUG    - Requesting chapter 1: page 32 - webtoon_downloader.py - 350 - __main__
2023-09-07 11:53:01,616 - DEBUG    - Requesting chapter 1: page 33 - webtoon_downloader.py - 350 - __main__
2023-09-07 11:53:01,689 - DEBUG    - Requesting chapter 1: page 34 - webtoon_downloader.py - 350 - __main__
2023-09-07 11:53:02,068 - DEBUG    - Requesting chapter 1: page 35 - webtoon_downloader.py - 350 - __main__
2023-09-07 11:53:02,072 - DEBUG    - Requesting chapter 1: page 36 - webtoon_downloader.py - 350 - __main__
2023-09-07 11:53:02,149 - DEBUG    - Requesting chapter 1: page 37 - webtoon_downloader.py - 350 - __main__
2023-09-07 11:53:02,160 - DEBUG    - Requesting chapter 1: page 38 - webtoon_downloader.py - 350 - __main__
2023-09-07 11:53:02,398 - DEBUG    - Requesting chapter 1: page 39 - webtoon_downloader.py - 350 - __main__
2023-09-07 11:53:02,498 - DEBUG    - Requesting chapter 1: page 40 - webtoon_downloader.py - 350 - __main__
2023-09-07 11:53:02,588 - DEBUG    - Requesting chapter 1: page 41 - webtoon_downloader.py - 350 - __main__
2023-09-07 11:53:02,838 - DEBUG    - Requesting chapter 1: page 42 - webtoon_downloader.py - 350 - __main__
2023-09-07 11:53:02,898 - DEBUG    - Requesting chapter 1: page 43 - webtoon_downloader.py - 350 - __main__
2023-09-07 11:53:03,256 - DEBUG    - Requesting chapter 1: page 44 - webtoon_downloader.py - 350 - __main__
2023-09-07 11:53:03,587 - DEBUG    - Requesting chapter 1: page 45 - webtoon_downloader.py - 350 - __main__
2023-09-07 11:53:03,598 - DEBUG    - Requesting chapter 1: page 46 - webtoon_downloader.py - 350 - __main__
2023-09-07 11:53:03,634 - DEBUG    - Requesting chapter 1: page 47 - webtoon_downloader.py - 350 - __main__
2023-09-07 11:53:03,870 - DEBUG    - Requesting chapter 1: page 48 - webtoon_downloader.py - 350 - __main__
2023-09-07 11:53:03,931 - DEBUG    - Requesting chapter 1: page 49 - webtoon_downloader.py - 350 - __main__
2023-09-07 11:53:04,008 - DEBUG    - Requesting chapter 1: page 50 - webtoon_downloader.py - 350 - __main__
2023-09-07 11:53:04,153 - DEBUG    - Requesting chapter 1: page 51 - webtoon_downloader.py - 350 - __main__
2023-09-07 11:53:04,208 - DEBUG    - Requesting chapter 1: page 52 - webtoon_downloader.py - 350 - __main__
2023-09-07 11:53:04,312 - DEBUG    - Requesting chapter 1: page 53 - webtoon_downloader.py - 350 - __main__
2023-09-07 11:53:04,326 - DEBUG    - Requesting chapter 1: page 54 - webtoon_downloader.py - 350 - __main__
2023-09-07 11:53:04,459 - DEBUG    - Requesting chapter 1: page 55 - webtoon_downloader.py - 350 - __main__
2023-09-07 11:53:04,570 - DEBUG    - Requesting chapter 1: page 56 - webtoon_downloader.py - 350 - __main__
2023-09-07 11:53:04,605 - DEBUG    - Requesting chapter 1: page 57 - webtoon_downloader.py - 350 - __main__
2023-09-07 11:53:04,679 - DEBUG    - Requesting chapter 1: page 58 - webtoon_downloader.py - 350 - __main__
2023-09-07 11:53:04,781 - DEBUG    - Requesting chapter 1: page 59 - webtoon_downloader.py - 350 - __main__
2023-09-07 11:53:04,840 - DEBUG    - Requesting chapter 1: page 60 - webtoon_downloader.py - 350 - __main__
2023-09-07 11:53:05,102 - DEBUG    - Requesting chapter 1: page 61 - webtoon_downloader.py - 350 - __main__
2023-09-07 11:53:05,119 - DEBUG    - Requesting chapter 1: page 62 - webtoon_downloader.py - 350 - __main__
2023-09-07 11:53:05,129 - DEBUG    - Requesting chapter 1: page 63 - webtoon_downloader.py - 350 - __main__
2023-09-07 11:53:05,166 - DEBUG    - Requesting chapter 1: page 64 - webtoon_downloader.py - 350 - __main__
2023-09-07 11:53:05,397 - DEBUG    - Requesting chapter 1: page 65 - webtoon_downloader.py - 350 - __main__
2023-09-07 11:53:05,401 - DEBUG    - Requesting chapter 1: page 66 - webtoon_downloader.py - 350 - __main__
2023-09-07 11:53:05,477 - DEBUG    - Requesting chapter 1: page 67 - webtoon_downloader.py - 350 - __main__
2023-09-07 11:53:05,523 - DEBUG    - Requesting chapter 1: page 68 - webtoon_downloader.py - 350 - __main__
2023-09-07 11:53:05,681 - DEBUG    - Requesting chapter 1: page 69 - webtoon_downloader.py - 350 - __main__
2023-09-07 11:53:05,697 - DEBUG    - Requesting chapter 1: page 70 - webtoon_downloader.py - 350 - __main__
2023-09-07 11:53:05,816 - DEBUG    - Requesting chapter 1: page 71 - webtoon_downloader.py - 350 - __main__
2023-09-07 11:53:05,891 - DEBUG    - Requesting chapter 1: page 72 - webtoon_downloader.py - 350 - __main__
2023-09-07 11:53:06,084 - DEBUG    - Requesting chapter 1: page 73 - webtoon_downloader.py - 350 - __main__
2023-09-07 11:53:06,107 - DEBUG    - Requesting chapter 1: page 74 - webtoon_downloader.py - 350 - __main__
2023-09-07 11:53:06,227 - DEBUG    - Requesting chapter 1: page 75 - webtoon_downloader.py - 350 - __main__
2023-09-07 11:53:06,310 - DEBUG    - Requesting chapter 1: page 76 - webtoon_downloader.py - 350 - __main__
2023-09-07 11:53:06,551 - DEBUG    - Requesting chapter 1: page 77 - webtoon_downloader.py - 350 - __main__
2023-09-07 11:53:06,614 - DEBUG    - Requesting chapter 1: page 78 - webtoon_downloader.py - 350 - __main__
2023-09-07 11:53:06,646 - DEBUG    - Requesting chapter 1: page 79 - webtoon_downloader.py - 350 - __main__
2023-09-07 11:53:06,691 - DEBUG    - Requesting chapter 1: page 80 - webtoon_downloader.py - 350 - __main__
2023-09-07 11:53:06,889 - DEBUG    - Requesting chapter 1: page 81 - webtoon_downloader.py - 350 - __main__
2023-09-07 11:53:06,952 - DEBUG    - Requesting chapter 1: page 82 - webtoon_downloader.py - 350 - __main__
2023-09-07 11:53:06,980 - DEBUG    - Requesting chapter 1: page 83 - webtoon_downloader.py - 350 - __main__
2023-09-07 11:53:06,986 - DEBUG    - Requesting chapter 1: page 84 - webtoon_downloader.py - 350 - __main__
2023-09-07 11:53:07,277 - DEBUG    - Requesting chapter 1: page 85 - webtoon_downloader.py - 350 - __main__
2023-09-07 11:53:07,289 - DEBUG    - Requesting chapter 1: page 86 - webtoon_downloader.py - 350 - __main__
2023-09-07 11:53:07,331 - DEBUG    - Requesting chapter 1: page 87 - webtoon_downloader.py - 350 - __main__
2023-09-07 11:53:07,458 - DEBUG    - Requesting chapter 1: page 88 - webtoon_downloader.py - 350 - __main__
2023-09-07 11:53:07,546 - DEBUG    - Requesting chapter 1: page 89 - webtoon_downloader.py - 350 - __main__
2023-09-07 11:53:07,553 - DEBUG    - Requesting chapter 1: page 90 - webtoon_downloader.py - 350 - __main__
2023-09-07 11:53:07,622 - DEBUG    - Requesting chapter 1: page 91 - webtoon_downloader.py - 350 - __main__
2023-09-07 11:53:07,876 - DEBUG    - Requesting chapter 1: page 92 - webtoon_downloader.py - 350 - __main__
2023-09-07 11:53:07,889 - DEBUG    - Requesting chapter 1: page 93 - webtoon_downloader.py - 350 - __main__
2023-09-07 11:53:07,939 - DEBUG    - Requesting chapter 1: page 94 - webtoon_downloader.py - 350 - __main__
2023-09-07 11:53:07,942 - DEBUG    - Requesting chapter 1: page 95 - webtoon_downloader.py - 350 - __main__
2023-09-07 11:53:08,233 - DEBUG    - Requesting chapter 1: page 96 - webtoon_downloader.py - 350 - __main__
2023-09-07 11:53:08,265 - DEBUG    - Requesting chapter 1: page 97 - webtoon_downloader.py - 350 - __main__
2023-09-07 11:53:08,310 - DEBUG    - Requesting chapter 1: page 98 - webtoon_downloader.py - 350 - __main__
2023-09-07 11:53:08,334 - DEBUG    - Requesting chapter 1: page 99 - webtoon_downloader.py - 350 - __main__
2023-09-07 11:53:08,542 - DEBUG    - Requesting chapter 1: page 100 - webtoon_downloader.py - 350 - __main__
2023-09-07 11:53:08,569 - DEBUG    - Requesting chapter 1: page 101 - webtoon_downloader.py - 350 - __main__
2023-09-07 11:53:08,618 - DEBUG    - Requesting chapter 1: page 102 - webtoon_downloader.py - 350 - __main__
2023-09-07 11:53:08,646 - DEBUG    - Requesting chapter 1: page 103 - webtoon_downloader.py - 350 - __main__
2023-09-07 11:53:08,834 - DEBUG    - Requesting chapter 1: page 104 - webtoon_downloader.py - 350 - __main__
2023-09-07 11:53:08,879 - DEBUG    - Requesting chapter 1: page 105 - webtoon_downloader.py - 350 - __main__
2023-09-07 11:53:08,925 - DEBUG    - Requesting chapter 1: page 106 - webtoon_downloader.py - 350 - __main__
2023-09-07 11:53:09,019 - DEBUG    - Requesting chapter 1: page 107 - webtoon_downloader.py - 350 - __main__
2023-09-07 11:53:09,099 - DEBUG    - Requesting chapter 1: page 108 - webtoon_downloader.py - 350 - __main__
2023-09-07 11:53:09,332 - DEBUG    - Requesting chapter 1: page 109 - webtoon_downloader.py - 350 - __main__
2023-09-07 11:53:09,416 - DEBUG    - Requesting chapter 1: page 110 - webtoon_downloader.py - 350 - __main__
2023-09-07 11:53:09,441 - DEBUG    - Requesting chapter 1: page 111 - webtoon_downloader.py - 350 - __main__
2023-09-07 11:53:09,463 - DEBUG    - Requesting chapter 1: page 112 - webtoon_downloader.py - 350 - __main__
2023-09-07 11:53:09,641 - DEBUG    - Requesting chapter 1: page 113 - webtoon_downloader.py - 350 - __main__
2023-09-07 11:53:09,754 - DEBUG    - Requesting chapter 1: page 114 - webtoon_downloader.py - 350 - __main__
2023-09-07 11:53:10,047 - INFO     - Chapter 1 download complete with a total of 115 pages [green]✓ - webtoon_downloader.py - 448 - __main__
2023-09-07 11:53:56,647 - WARNING  - Directory Exists: [#80BBA6]Lookism[/] - webtoon_downloader.py - 522 - __main__
2023-09-07 11:53:56,895 - INFO     - Sending request to 'https://www.webtoons.com/en/drama/lookism/ep-455-workers-1st-affiliate-7/viewer?title_no=1049&episode_no=1' - webtoon_downloader.py - 264 - __main__
2023-09-07 11:53:57,425 - ERROR    - 'list' object has no attribute 'ChapterInfo' - webtoon_downloader.py - 667 - __main__
Traceback (most recent call last):
  File "webtoon_downloader.py", line 657, in main
    download_webtoon(
  File "webtoon_downloader.py", line 534, in download_webtoon
    chapters_to_download = get_chapters_details(
  File "webtoon_downloader.py", line 278, in get_chapters_details
    print(chapter_details.ChapterInfo.title)
AttributeError: 'list' object has no attribute 'ChapterInfo'
2023-09-07 11:54:01,839 - WARNING  - Directory Exists: [#80BBA6]Lookism[/] - webtoon_downloader.py - 522 - __main__
2023-09-07 11:54:01,914 - INFO     - Sending request to 'https://www.webtoons.com/en/drama/lookism/ep-455-workers-1st-affiliate-7/viewer?title_no=1049&episode_no=1' - webtoon_downloader.py - 264 - __main__
2023-09-07 11:54:02,278 - ERROR    - 'list' object has no attribute 'ChapterInfo' - webtoon_downloader.py - 667 - __main__
Traceback (most recent call last):
  File "webtoon_downloader.py", line 657, in main
    download_webtoon(
  File "webtoon_downloader.py", line 534, in download_webtoon
    chapters_to_download = get_chapters_details(
  File "webtoon_downloader.py", line 278, in get_chapters_details
    print(chapter_details.ChapterInfo.title)
AttributeError: 'list' object has no attribute 'ChapterInfo'
2023-09-07 11:54:16,985 - WARNING  - Directory Exists: [#80BBA6]Lookism[/] - webtoon_downloader.py - 522 - __main__
2023-09-07 11:54:17,167 - INFO     - Sending request to 'https://www.webtoons.com/en/drama/lookism/ep-455-workers-1st-affiliate-7/viewer?title_no=1049&episode_no=1' - webtoon_downloader.py - 264 - __main__
2023-09-07 11:54:17,826 - ERROR    - list indices must be integers or slices, not str - webtoon_downloader.py - 667 - __main__
Traceback (most recent call last):
  File "webtoon_downloader.py", line 657, in main
    download_webtoon(
  File "webtoon_downloader.py", line 534, in download_webtoon
    chapters_to_download = get_chapters_details(
  File "webtoon_downloader.py", line 278, in get_chapters_details
    print(chapter_details['ChapterInfo'].title)
TypeError: list indices must be integers or slices, not str
2023-09-07 11:54:38,578 - WARNING  - Directory Exists: [#80BBA6]Lookism[/] - webtoon_downloader.py - 523 - __main__
2023-09-07 11:54:38,909 - INFO     - Sending request to 'https://www.webtoons.com/en/drama/lookism/ep-455-workers-1st-affiliate-7/viewer?title_no=1049&episode_no=1' - webtoon_downloader.py - 264 - __main__
2023-09-07 11:54:39,600 - DEBUG    - [italic red]Accessing[/italic red] chapter 1 - webtoon_downloader.py - 420 - __main__
2023-09-07 11:54:39,924 - DEBUG    - Requesting chapter 1: page 0 - webtoon_downloader.py - 351 - __main__
2023-09-07 11:54:39,925 - DEBUG    - Requesting chapter 1: page 1 - webtoon_downloader.py - 351 - __main__
2023-09-07 11:54:39,925 - DEBUG    - Requesting chapter 1: page 2 - webtoon_downloader.py - 351 - __main__
2023-09-07 11:54:39,927 - DEBUG    - Requesting chapter 1: page 3 - webtoon_downloader.py - 351 - __main__
2023-09-07 11:54:40,691 - DEBUG    - Requesting chapter 1: page 4 - webtoon_downloader.py - 351 - __main__
2023-09-07 11:54:40,708 - DEBUG    - Requesting chapter 1: page 5 - webtoon_downloader.py - 351 - __main__
2023-09-07 11:54:40,776 - DEBUG    - Requesting chapter 1: page 6 - webtoon_downloader.py - 351 - __main__
2023-09-07 11:54:40,862 - DEBUG    - Requesting chapter 1: page 7 - webtoon_downloader.py - 351 - __main__
2023-09-07 11:54:41,027 - DEBUG    - Requesting chapter 1: page 8 - webtoon_downloader.py - 351 - __main__
2023-09-07 11:54:41,053 - DEBUG    - Requesting chapter 1: page 9 - webtoon_downloader.py - 351 - __main__
2023-09-07 11:54:41,065 - DEBUG    - Requesting chapter 1: page 10 - webtoon_downloader.py - 351 - __main__
2023-09-07 11:54:41,263 - DEBUG    - Requesting chapter 1: page 11 - webtoon_downloader.py - 351 - __main__
2023-09-07 11:54:41,277 - DEBUG    - Requesting chapter 1: page 12 - webtoon_downloader.py - 351 - __main__
2023-09-07 11:54:41,401 - DEBUG    - Requesting chapter 1: page 13 - webtoon_downloader.py - 351 - __main__
2023-09-07 11:54:41,438 - DEBUG    - Requesting chapter 1: page 14 - webtoon_downloader.py - 351 - __main__
2023-09-07 11:54:41,601 - DEBUG    - Requesting chapter 1: page 15 - webtoon_downloader.py - 351 - __main__
2023-09-07 11:54:41,651 - DEBUG    - Requesting chapter 1: page 16 - webtoon_downloader.py - 351 - __main__
2023-09-07 11:54:41,701 - DEBUG    - Requesting chapter 1: page 17 - webtoon_downloader.py - 351 - __main__
2023-09-07 11:54:41,820 - DEBUG    - Requesting chapter 1: page 18 - webtoon_downloader.py - 351 - __main__
2023-09-07 11:54:41,946 - DEBUG    - Requesting chapter 1: page 19 - webtoon_downloader.py - 351 - __main__
2023-09-07 11:54:42,007 - DEBUG    - Requesting chapter 1: page 20 - webtoon_downloader.py - 351 - __main__
2023-09-07 11:54:42,071 - DEBUG    - Requesting chapter 1: page 21 - webtoon_downloader.py - 351 - __main__
2023-09-07 11:54:42,082 - DEBUG    - Requesting chapter 1: page 22 - webtoon_downloader.py - 351 - __main__
2023-09-07 11:54:42,269 - DEBUG    - Requesting chapter 1: page 23 - webtoon_downloader.py - 351 - __main__
2023-09-07 11:54:42,296 - DEBUG    - Requesting chapter 1: page 24 - webtoon_downloader.py - 351 - __main__
2023-09-07 11:54:42,328 - DEBUG    - Requesting chapter 1: page 25 - webtoon_downloader.py - 351 - __main__
2023-09-07 11:54:42,436 - DEBUG    - Requesting chapter 1: page 26 - webtoon_downloader.py - 351 - __main__
2023-09-07 11:54:42,818 - DEBUG    - Requesting chapter 1: page 27 - webtoon_downloader.py - 351 - __main__
2023-09-07 11:54:42,842 - DEBUG    - Requesting chapter 1: page 28 - webtoon_downloader.py - 351 - __main__
2023-09-07 11:54:42,878 - DEBUG    - Requesting chapter 1: page 29 - webtoon_downloader.py - 351 - __main__
2023-09-07 11:54:42,906 - DEBUG    - Requesting chapter 1: page 30 - webtoon_downloader.py - 351 - __main__
